step,time,x,y,z,roll,pitch,yaw,p_gain_mult,seed
903,3.7625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
904,3.7666666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
905,3.7708333333333335,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
906,3.775,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
907,3.779166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
908,3.783333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
909,3.7875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
910,3.7916666666666665,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
911,3.7958333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
912,3.8,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
913,3.8041666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
914,3.808333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
915,3.8125,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
916,3.816666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
917,3.8208333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
918,3.825,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
919,3.8291666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
920,3.8333333333333335,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
921,3.8375,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
922,3.841666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
923,3.845833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
924,3.85,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
925,3.8541666666666665,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
926,3.8583333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
927,3.8625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
928,3.8666666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
929,3.870833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
930,3.875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
931,3.879166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
932,3.8833333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
933,3.8875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
934,3.8916666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
935,3.8958333333333335,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
936,3.9,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
937,3.904166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
938,3.908333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
939,3.9125,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
940,3.9166666666666665,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
941,3.9208333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
942,3.925,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
943,3.9291666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
944,3.933333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
945,3.9375,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
946,3.941666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
947,3.9458333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
948,3.95,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
949,3.9541666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
950,3.9583333333333335,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
951,3.9625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
952,3.966666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
953,3.970833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
954,3.975,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
955,3.9791666666666665,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
956,3.9833333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
957,3.9875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
958,3.9916666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
959,3.995833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
960,4.0,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
961,4.004166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
962,4.008333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
963,4.0125,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
964,4.016666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
965,4.020833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
966,4.025,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
967,4.029166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
968,4.033333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
969,4.0375,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
970,4.041666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
971,4.045833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
972,4.05,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
973,4.054166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
974,4.058333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
975,4.0625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
976,4.066666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
977,4.070833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
978,4.075,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
979,4.079166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
980,4.083333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
981,4.0875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
982,4.091666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
983,4.095833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
984,4.1,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
985,4.104166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
986,4.108333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
987,4.1125,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
988,4.116666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
989,4.120833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
990,4.125,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
991,4.129166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
992,4.133333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
993,4.1375,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
994,4.141666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
995,4.145833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
996,4.15,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
997,4.154166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
998,4.158333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
999,4.1625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1000,4.166666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1001,4.170833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1002,4.175,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1003,4.179166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1004,4.183333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1005,4.1875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1006,4.191666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1007,4.195833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1008,4.2,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1009,4.204166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1010,4.208333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1011,4.2125,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1012,4.216666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1013,4.220833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1014,4.225,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1015,4.229166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1016,4.233333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1017,4.2375,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1018,4.241666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1019,4.245833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1020,4.25,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1021,4.254166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1022,4.258333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1023,4.2625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1024,4.266666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1025,4.270833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1026,4.275,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1027,4.279166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1028,4.283333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1029,4.2875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1030,4.291666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1031,4.295833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1032,4.3,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1033,4.304166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1034,4.308333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1035,4.3125,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1036,4.316666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1037,4.320833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1038,4.325,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1039,4.329166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1040,4.333333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1041,4.3375,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1042,4.341666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1043,4.345833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1044,4.35,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1045,4.354166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1046,4.358333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1047,4.3625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1048,4.366666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1049,4.370833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1050,4.375,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1051,4.379166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1052,4.383333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1053,4.3875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1054,4.391666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1055,4.395833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1056,4.4,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1057,4.404166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1058,4.408333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1059,4.4125,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1060,4.416666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1061,4.420833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1062,4.425,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1063,4.429166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1064,4.433333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1065,4.4375,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1066,4.441666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1067,4.445833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1068,4.45,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1069,4.454166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1070,4.458333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1071,4.4625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1072,4.466666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1073,4.470833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1074,4.475,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1075,4.479166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1076,4.483333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1077,4.4875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1078,4.491666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1079,4.495833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1080,4.5,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1081,4.504166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1082,4.508333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1083,4.5125,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1084,4.516666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1085,4.520833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1086,4.525,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1087,4.529166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1088,4.533333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1089,4.5375,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1090,4.541666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1091,4.545833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1092,4.55,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1093,4.554166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1094,4.558333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1095,4.5625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1096,4.566666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1097,4.570833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1098,4.575,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1099,4.579166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1100,4.583333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1101,4.5875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1102,4.591666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1103,4.595833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1104,4.6,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1105,4.604166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1106,4.608333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1107,4.6125,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1108,4.616666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1109,4.620833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1110,4.625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1111,4.629166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1112,4.633333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1113,4.6375,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1114,4.641666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1115,4.645833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1116,4.65,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1117,4.654166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1118,4.658333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1119,4.6625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1120,4.666666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1121,4.670833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1122,4.675,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1123,4.679166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1124,4.683333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1125,4.6875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1126,4.691666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1127,4.695833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1128,4.7,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1129,4.704166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1130,4.708333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1131,4.7125,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1132,4.716666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1133,4.720833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1134,4.725,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1135,4.729166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1136,4.733333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1137,4.7375,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1138,4.741666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1139,4.745833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1140,4.75,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1141,4.754166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1142,4.758333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1143,4.7625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1144,4.766666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1145,4.770833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1146,4.775,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1147,4.779166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1148,4.783333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1149,4.7875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1150,4.791666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1151,4.795833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1152,4.8,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1153,4.804166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1154,4.808333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1155,4.8125,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1156,4.816666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1157,4.820833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1158,4.825,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1159,4.829166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1160,4.833333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1161,4.8375,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1162,4.841666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1163,4.845833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1164,4.85,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1165,4.854166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1166,4.858333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1167,4.8625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1168,4.866666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1169,4.870833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1170,4.875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1171,4.879166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1172,4.883333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1173,4.8875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1174,4.891666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1175,4.895833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1176,4.9,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1177,4.904166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1178,4.908333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1179,4.9125,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1180,4.916666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1181,4.920833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1182,4.925,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1183,4.929166666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1184,4.933333333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1185,4.9375,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1186,4.941666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1187,4.945833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1188,4.95,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1189,4.954166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1190,4.958333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1191,4.9625,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1192,4.966666666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1193,4.970833333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1194,4.975,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1195,4.979166666666667,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1196,4.983333333333333,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1197,4.9875,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1198,4.991666666666666,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
1199,4.995833333333334,0.0,0.0,0.8354056477546692,0.0,-0.0,0.0,1.2,7777
